anomaly_id,mmsi,type,description,timestamp,confidence,source
ANOM-000,591498401,AIS Disabled,"AIS désactivé depuis 24h, mais signature radio active.",2026-04-11T00:00:00Z,0.86,Radio Signature
ANOM-001,666126066,Speed Anomaly,Vitesse anormale : 43.4 nœuds (limite : 30 nœuds).,2026-03-02T00:00:00Z,0.76,AIS Inconsistency
ANOM-002,616945014,Speed Anomaly,Vitesse anormale : 38.7 nœuds (limite : 30 nœuds).,2026-05-05T00:00:00Z,0.72,Manual Review
ANOM-003,780872220,AIS Disabled,"AIS désactivé depuis 24h, mais signature radio active.",2026-05-11T00:00:00Z,0.95,AIS Inconsistency
ANOM-004,393509366,Speed Anomaly,Vitesse anormale : 32.1 nœuds (limite : 30 nœuds).,2026-01-30T00:00:00Z,0.78,AIS Inconsistency
ANOM-005,647288961,Course Anomaly,Changement de cap brutal détecté.,2026-12-31T00:00:00Z,0.91,Radio Signature
ANOM-006,389921162,Spoofing,"Signature radio similaire à celle du navire NAVIRE-3276, mais MMSI différent.",2026-07-28T00:00:00Z,0.93,Radio Signature
ANOM-007,729794426,Name Change,"Nom déclaré : NAVIRE-4426, mais signature radio associée au navire NAVIRE-0030.",2026-02-11T00:00:00Z,0.92,AIS Inconsistency
ANOM-008,379393743,Speed Anomaly,Vitesse anormale : 49.2 nœuds (limite : 30 nœuds).,2026-11-08T00:00:00Z,1.0,Radio Signature
ANOM-009,796002514,Spoofing,"Signature radio similaire à celle du navire NAVIRE-3622, mais MMSI différent.",2026-08-11T00:00:00Z,0.71,Radio Signature
ANOM-010,570937640,Name Change,"Nom déclaré : NAVIRE-7640, mais signature radio associée au navire NAVIRE-2832.",2026-02-14T00:00:00Z,0.78,Manual Review
ANOM-011,324742591,Fake Flag,"Pavillon déclaré : Bahamas, mais signature radio typique des navires sous pavillon Liberia.",2026-10-05T00:00:00Z,0.74,AIS Inconsistency
ANOM-012,778196639,Course Anomaly,Changement de cap brutal détecté.,2026-07-23T00:00:00Z,0.89,Radio Signature
ANOM-013,721604393,Speed Anomaly,Vitesse anormale : 48.8 nœuds (limite : 30 nœuds).,2026-04-15T00:00:00Z,0.72,Manual Review
